"gg23_source_application_id","gg23_source_project_id","gg23_participation_id","gg23_project_name","match_status","spark_candidate_project_entity_id","spark_candidate_project_name","canonical_action","final_project_entity_id","project_id_source","confirmed_by","confirmed_at","allocation_notes","gg23_payout_address","gg23_website","gg23_project_twitter","gg23_project_github","gg23_user_github"
"1","0x259f07aac8cd509f6d85fa895ce31b9573bb0f93d0999ae42492ee2f24dc995e","DSPT-00050","DeSci Asia","confirmed","DSPJ-0029","DeSci Asia","reuse_existing_project_entity_id","DSPJ-0029","spark_confirmed_match","Swift Evo","2026-06-25","Human confirmed GG23 project matches existing Spark project.","0xCc5437c25caD0b23Dd88118d054DA19dBEc52CEA","https://twitter.com/desciasia/","DeSciAsia","DeSci-Asia","Swiftevo"
"3","0x35f9aece09f098592799f02d72f26fa17199d9c56b33d06baf457d3c079eb9aa","DSPT-00051","FunDeSci (DeSci Fundraising platfrom)","confirmed","DSPJ-0049","FunDeSci","reuse_existing_project_entity_id","DSPJ-0049","spark_confirmed_match","Swift Evo","2026-06-25","Human confirmed GG23 project matches existing Spark project.","0x7892e0143dD30e8594E0be83367Da43A1D7DB22A","https://app.fundesci.com","Fundesci","",""
"4","0x9a9cda60bcd1b566669a6e03d79dcea4be966ebdef25dc9754cbd4170e99c61f","DSPT-00052","LunCo: Metaverse for Space Engineers","new_project","DSPJ-0028","LORS","assign_new_project_entity_id","DSPJ-0050","new_project_related_to_existing_spark_project","Swift Evo","2026-06-25","Assign new project ID to LunCo while preserving relationship note: LORS is one of LunCo projects; Spark participation was LORS directly, not LunCo directly.","0x40891ce6e8574bb9118913a8a304195437f36213","https://lunco.space/","LunCoSim","LunCoSim","Difint"
"5","0x679eb72b7da72b6129c1bb59a5b3345d9dad0dfc459e9fae5e699196694dba84","DSPT-00053","DeSci Youths","new_project","","","assign_new_project_entity_id","DSPJ-0051","new_project_after_review","Swift Evo","2026-06-25","Human review marked this as a new project candidate.","0xd9e744b474efa7a09F76baf24D3322e367DB85F6","https://gap.karmahq.xyz/project/desci-youths","desciyouths","",""
"6","0x1e02a0e04d50cf883c942415cdcd5fb184300a91f4bc84eb583cebaad56ff7eb","DSPT-00054","MesoReefDAO - Regenerating Reef Conservation with DeSci Web3 tools","confirmed","DSPJ-0043","Regen Reef Fish","reuse_existing_project_entity_id","DSPJ-0043","spark_confirmed_match","Swift Evo","2026-06-28","Human confirmed GG23 project matches existing Spark project.","0x1a86E43939fEF6234b353AB6606F0b56475420dC","https://linktr.ee/mesoreefdao","MesoReefDAO","MesoReefDAO","robioreefeco"
"8","0xae22739594e490cb7b044c4be01411a73e0c6b730c8edcf74a897478d06f8f5d","DSPT-00055","AsteriskDAO","confirmed","DSPJ-0045","Asterisk Women Health","reuse_existing_project_entity_id","DSPJ-0045","spark_confirmed_match","Swift Evo","2026-06-28","Human confirmed GG23 project matches existing Spark project.","0x1305fAb828dACE590FF466680ba9B0349f50674C","https://asteriskdao.xyz","asteriskdao","AsteriskDAO","vmkirin"
"9","0x6b947b5d6e57b03e835f56985a74c33a62d4d3cadf0e15441a86277ab3142f76","DSPT-00056","The DeSci Journals v4 (Celo)","confirmed","DSPJ-0040","DeSci Reviews","reuse_existing_project_entity_id","DSPJ-0040","spark_confirmed_match","Swift Evo","2026-06-28","Human confirmed GG23 project matches existing Spark project.","0x9b9dbC177fbE6A32bBc92A44B04B5d6711e151de","https://platform.desci.reviews","desciers","deScier","GoretiFreitas"
"11","0xf12e32cfadf6ae81f997cc9e3d9fe8e435589e3003408f536034e682aae3dd88","DSPT-00057","Astral","new_project","","","assign_new_project_entity_id","DSPJ-0052","new_project_after_review","Swift Evo","2026-06-28","Human review marked this as a new project candidate.","0xAd86Bb16d1b74FfAbb9Fc668B83251F831763247","https://astral.global","AstralProtocol","AstralProtocol","johnx25bd"
"14","0xa110256c45bff5fb3781ec2681dd1be37a25c4a7c9e8200b6f695ca42889f43f","DSPT-00058","HyperDeSci Ops | Summoning $MEGAPI","confirmed","DSPJ-0021","CCGF","reuse_existing_project_entity_id","DSPJ-0021","spark_confirmed_match","Swift Evo","2026-06-28","Human confirmed GG23 project matches existing Spark project.","0x93da5340b7049fFf4a65e5C3146e709a594113c4","https://hyperdesci.xyz/","HyperDeSci","HyperDeSci",""
"15","0x878e85001221af5cab52d50c488befcba883ee27282fcf8db1811e2366c9dc0b","DSPT-00059","Hyvmind","confirmed","DSPJ-0005","hyvmind","reuse_existing_project_entity_id","DSPJ-0005","spark_confirmed_match","Swift Evo","2026-06-28","Human confirmed GG23 project matches existing Spark project.","0x5D21f6803902A93018eCcA706cb3f853aDa1CCd2","https://hyvmind.xyz","anshuman_ecc","","anshuman-ecc-eth/"
"17","0x3a10b8a7d5dfcd6c6dee1ea0bdc794523ba195c18e88e2b3686fb73d6825bbf6","DSPT-00060","OpenLitterMap: Real-Time In-World Open Source Gamification System","new_project","","","assign_new_project_entity_id","DSPJ-0053","new_project_after_review","Swift Evo","2026-06-28","Human review marked this as a new project candidate.","0xD81C211693f7E3d79dD07792F870d83caD00D83c","https://openlittermap.com","openlittermap","OpenLitterMap","xlcrr"
"18","0x1a1c47a3bad42e4f700bfb6ccd00cef0d142e581e824a82f958c2fbf22bac856","DSPT-00061","overlake 繚 bio","confirmed","DSPJ-0030","Overlake Bio","reuse_existing_project_entity_id","DSPJ-0030","spark_confirmed_match","Swift Evo","2026-06-28","Human confirmed GG23 project matches existing Spark project.","0x59041d70deAEfe849A48E77e0b273DdD072eA9e4","https://overlake.bio","overlake_bio","",""
"19","0x5a35dc4ee0fd8cf69eb9f227b626c0c093c3efc5a6f1b518a3792d5e8b721860","DSPT-00062","?RTH - Planetary AI","new_project","","","assign_new_project_entity_id","DSPJ-0054","new_project_after_review","Swift Evo","2026-06-28","Human review marked this as a new project candidate.","0x3497581352Ec5498af914b16b0B5B4a07ffEC49d","https://www.aerth.live","aaadina","",""
"20","0x8622dcb41052d23d6165b8f9156347d232a0cc68de61429b238beeeaf4be904e","DSPT-00063","Ideosphere","new_project","","","assign_new_project_entity_id","DSPJ-0055","new_project_after_review","Swift Evo","2026-06-28","Human review marked this as a new project candidate.","0x12bd00FA04dEb344FD8570fe80450a7a89f28695","https://ideosphere.io","_ideosphere","ideosphere-labs","metalogica"
"21","0x6459abc222dbda2acddcd945cd5d1be0f46f411b0d34a9382abe966c937b0555","DSPT-00064","EcoSynthesisX","new_project","","","assign_new_project_entity_id","DSPJ-0056","new_project_after_review","Swift Evo","2026-06-28","Human review marked this as a new project candidate.","0xcc20705e675889c6222e0878581a25aa1eff3db0","https://linktr.ee/ecosynthesisx","EcoSynthesisX","EcoSynthesisX","PaulBurgEth"
"22","0xde76b334b3b417606e8e8c053ae6cfc1b6a2b187805498034d2444d410e9ed10","DSPT-00065","NetX State","new_project","","","assign_new_project_entity_id","DSPJ-0057","new_project_after_review","Swift Evo","2026-06-28","Human review marked this as a new project candidate.","0xF2e4a33BA8963372d95c061d2592A212E57287F5","https://www.netxstate.com/","netxstate","https://netx-state.gitbook.io/next-state",""
"23","0x0e70dde37facc435d850460d85690fc991812c84aeaeffba2d201a18e7308945","DSPT-00066","Register deSci MAXi","new_project","","","assign_new_project_entity_id","DSPJ-0058","new_project_after_review","Swift Evo","2026-06-28","Human review marked this as a new project candidate.","0x9b9dbC177fbE6A32bBc92A44B04B5d6711e151de","https://registermaxi.io/","Maxi_Science","Maxi-Science","danilo-maxi-science"
"25","0x865d6d5e7233474a25900587670080b1075fc7fc3b267958a28e50ed73a84620","DSPT-00067","Maxi DeSci Metaverse","new_project","","","assign_new_project_entity_id","DSPJ-0059","new_project_after_review","Swift Evo","2026-06-28","Human review marked this as a new project candidate.","0x9b9dbC177fbE6A32bBc92A44B04B5d6711e151de","https://www.spatial.io/s/deScier-6389170216f9040001d67874?share=7559415313901859432","Maxi_Science","Maxi-Science","danilo-maxi-science"
"26","0xa7955756c527b07db326305f4754ce2fc97b2231b64ffcffb6add6c0cfa7eb63","DSPT-00068","DeSci Round working group","confirmed","DSPJ-0027","Spark DeSci","reuse_existing_project_entity_id","DSPJ-0027","spark_confirmed_match","Swift Evo","2026-06-28","Human confirmed GG23 project matches existing Spark project.","0xdA81521FBC52531266a15405BCc47F36ce94f19b","[messaging-link]
"29","0xa49a05812014de4fe8b6612d519817b2571ec788ee2e13f6d7f43b770a6559f9","DSPT-00069","DeSci LATAM","rejected","DSPJ-0047","DeSci Mexico","assign_new_project_entity_id_after_rejected_candidate","DSPJ-0060","rejected_match_new_project","Swift Evo","2026-06-28","Human rejected the Spark candidate; GG23 project remains an independent project requiring a new ID.","0x57f4DEDEaF32A4C4A7972fC47A44596989df4264","https://descilatam.org","descilatam","DeSci-Latam","cryptonahue"
"30","0x04f949b4b358adc1a89ab3d4179110fc57a095923dbee573cc7f6502c0a5144f","DSPT-00070","Dash Mon[k]ey","new_project","","","assign_new_project_entity_id","DSPJ-0061","new_project_after_review","Swift Evo","2026-06-28","Human review marked this as a new project candidate.","0x9378Bc37A3d5668AdB1377dF6c2F8e23A95bcDDe","https://dashmonkey.xyz/","sliverLabs","sliver-labs","thisispalash"
