project_entity_id,funding_round_id,participation_id,Project name,Link,Round,Season,Status,Region,Project type,Domain,Function,Category,Problem type,Solution type,Target user,Tags,What are you making,Impact,Progress,Why you,raw_text,Summary (AI),DeSci alignment,Evidence level,Narrative clarity,Risk flag,Fundability score,Impact score,Execution score,raised_amount_usd,requested_amount_usd,matching_amount_usd,donor_count,vote_count,funding_rank,GitHub path,Obsidian path,Created,Last edited
DSPJ-0001,FR-ART-S6,DSPT-00001,Edge Esmeralda Vital Futures Track,https://artizen.fund/index/p/edge-esmeralda-vital-futures-track?season=6,Spark DeSci,Season 6,,,Community,Biotech / Health,"Community Building, Experimentation, Knowledge Sharing",,,,,,Health-focused experimental track at Edge Esmeralda,Promotes healthier environments and lifestyle experimentation,"3rd year running, 11,000+ impacted",Organizer with experience running the track,"[WHAT]
We're building a health track that will be an intense week of learning and testing cutting-edge health ideas and projects. These funds will help key participants joining and support experiments in the health space coming to life.

[IMPACT]
Cities are making people sick and urban environments have more unhealthy people than ever before. Your environment determines your health, and we want to inspire people to build healthier environments and have people test how to actually live in them

[PROGRESS]
This will be the 3rd year of the Edge Esmeralda health track. Edge City has created over 8 pop-up villages that have health as a top 4 priority and we've helped impact over 11,000 lives with the health by default philosophy.

[WHY]
I've helped run this track every year.",,,,,,,,,,,,,,,,,2026/5/10,2026/5/10
DSPJ-0002,FR-ART-S6,DSPT-00002,Narrative Audits for Public-Goods,https://artizen.fund/index/p/narrative-audits-a-public-goods-story-infra?season=6,Spark DeSci,Season 6,,,Media / Narrative,Social / Community,"Coordination, Knowledge Sharing, Storytelling",,,,,,I stress-test narratives in Web3...,Protect users from misleading projects and help public goods communicate better,Delivered audits for blockchain foundations and DeFi protocols; hackathon wins,Experienced Web3 ghostwriter and researcher,"[WHAT]
I stress-test narratives in Web3: this funding makes the work a public good (not for lazy startups).

(a) Samaritans: flag a project whose claims don't add up.
(b) Commons: free narrative audit for public goods projects.

All audits to be public.

[IMPACT]
(a) Protect users from projects that look professional but don't hold up: claims that don't match evidence, credentials that don't verify, traction that doesn't exist.

(b) Help public goods projects communicate so their work gets used and funded.

[PROGRESS]
Narrative audits delivered for Blockchain foundations, DeFi protocols, tech infra.

Methodology developed through CLEA research and proven through industry work. 2x hackathon winner in 2025 (Web3 Summit Berlin, Funding the Commons).

Ready to scale.

[WHY]
Years ghostwriting for Web3 protocols: whitepapers, manifestos, marketing strategy. I know what to spot because I've built the narratives from the inside.

Affiliated researcher at CLEA Cybernetic Lab. 
Storyteller for 10 years across industries.",,,,,,,,,,,,,,,,,2026/5/10,2026/5/10
DSPJ-0003,FR-ART-S6,DSPT-00003,LLM Evaluators in PGF,https://artizen.fund/index/p/utilising-llm-evaluators-in-public-goods-funding-pg?season=6,Spark DeSci,Season 6,,,Research,AI / Data,"Automation, Evaluation, Funding",,,,,,LLM-based evaluation system for funding proposals,Reduces cost of funding rounds,Research design completed,AI + PGF experienced team,"[WHAT]
We are building a methodology that reads funding applications and helps decide who should get money for public good projects, instead of paying many humans to do it.

[IMPACT]
By cutting evaluation costs in public goods funding rounds, more money goes directly to climate, community, and social impact projects, helping regenerate ecosystems and support real-world change.

[PROGRESS]
We designed the full research plan, selected five LLM models, defined RBTS vs averaging tests, mapped token costs, identified 5 past rounds to study, and assembled an AI and PGF-focused team.

[WHY]
Our team combines 20+ years in IT, AI engineering expertise, blockchain and PGF experience. This research will lead us to seek consultations from human funding round evaluators to get an insight into their evaluation system.",,,,,,,,,,,,,,,,,2026/5/10,2026/5/10
DSPJ-0004,FR-ART-S6,DSPT-00004,DeSci Bridge,https://artizen.fund/index/p/desci-bridge?season=6,Spark DeSci,Season 6,,,Platform,Social / Community,"Community Building, Knowledge Sharing, Onboarding",,,,,,Onboarding hub for DeSci,Improves accessibility and collaboration,Launched + partnerships,Biomedical engineer + community builder,"[WHAT]
To lower the barrier to entry into DeSci. We unite existing platforms and projects into one accessible hub. No more scattered resources or wondering where to start. Everything you need is collated, collaborative and community-driven.

[IMPACT]
DeSci Bridge helps researchers, students and builders worldwide access knowledge, collaborate across borders and actively contribute to decentralized science.

[PROGRESS]
We just launched and we have partnered with AuraSci. We have curated DeSci educational series as the recommended starter course on DeSci Bridge to onboard researchers, students and builders  into the DeSci ecosystem

[WHY]
As a biomedical engineer and AI researcher, I understand how research actually works. As a community builder, content developer and contributor to DeSci protocols, I know how to onboard people and turn learning into participation.",,,,,,,,,,,,,,,,,2026/5/10,2026/5/10
DSPJ-0005,FR-ART-S6,DSPT-00005,hyvmind,https://artizen.fund/index/p/hyvmind?season=6,Spark DeSci,Season 6,,,Platform,AI / Data,"Coordination, Data Infrastructure, Knowledge Sharing",,,,,,Collaborative platform for legal research,Improves transparency in legal AI,Whitepaper + prototype,18-year legal researcher,"[WHAT]
a place where legal researchers can collaborate via smol and verifiable contributions

[IMPACT]
it will make legal AI transparent, ethical and sustainable by giving ownership back to knowledge creators

[PROGRESS]
formulated the initial vision in a whitepaper (2024), started work the interface (2025), openly building the prototype (2026..)

[WHY]
been an interdisciplinary legal researcher for 18 years, and academic for 8",,,,,,,,,,,,,,,,,2026/5/10,2026/5/10
DSPJ-0006,FR-ART-S6,DSPT-00006,ANTS Journal,https://artizen.fund/index/p/ants-journal-for-art-nature-technology-and-science?season=6,Spark DeSci,Season 6,,,Media / Narrative,Art / Culture,"Knowledge Sharing, Publishing, Storytelling",,,,,,Art journal,Knowledge equity,Network,Curator,"[WHAT]
A prototype for the future of artistic publishing, where science and technology serves culture, and where art actively shapes how knowledge is produced, owned, and shared.

[IMPACT]
By bringing together art, nature, technology & science from local perspectives, valuing indigenous, non-Western knowledge, challenging dominant global narratives, and helping communities tell their own stories, fairly, ethically, on their own terms.

[PROGRESS]
ANTS is part of a larger initiative called Meta Gallery, a technology-based art space launched in Rio. We have validated the curatorial vision, tested tech driven exhibition models & built an active network of artists, researchers, and institutions.

[WHY]
I bring over two decades of experience across contemporary art, digital culture, and curatorship. I have led exhibitions & institutions that connect art, technology, and critical theory bridging concept to reality.",,,,,,,,,,,,,,,,,2026/5/10,2026/5/10
DSPJ-0007,FR-ART-S6,DSPT-00007,Mussa Coral Fest,https://artizen.fund/index/p/mussa-coral-fest-1?season=6,Spark DeSci,Season 6,,,Media / Narrative,Ocean / Marine,"Community Building, Education, Storytelling",,,,,,Ocean festival,Culture impact,11 events,Team,"[WHAT]
We are creating joyful ocean festivals and cultural gatherings that blend music, art, science, and storytelling. Through Web3, we are beginning to translate these experiences into digital collectibles and on-chain cultural records that preserve ocean

[IMPACT]
Mussa helps people reconnect with the ocean through culture and shared experiences. By gradually integrating blockchain tools, we aim to make ocean stories, artistic expressions, and community participation more transparent, traceable, and collective

[PROGRESS]
We have produced 11 ocean cultural events, reaching 1,000+ people. Our first anniversary featured 80+ artists, building a community around ocean art, music, science, and coral reefs, and laying the groundwork for future on-chain cultural records

[WHY]
We are marine scientists and cultural producers with 20+ years of experience in coral reef conservation and event production, working at the intersection of science, art, and community while exploring Web3 for cultural memory and collective impact",,,,,,,,,,,,,,,,,2026/5/10,2026/5/10
DSPJ-0008,FR-ART-S6,DSPT-00008,OpenVenom,https://artizen.fund/index/p/telsons-biotechai--data-pharmacom?season=6,Spark DeSci,Season 6,,,Research,Biotech / Health,"Data Infrastructure, Experimentation, Research Generation",,,,,,AI biotech,Drug discovery,Design,Bio team,"[WHAT]
We are building a blockchain-based Data Lake with evidence from Tityus serrulatus venom. A predictive AI Matrix will analyze this data to identify biopharmaceuticals and bio-inputs, accelerating discoveries via open validation all compiled scientifi

[IMPACT]
We are converting a health problem (scorpion stings) into a solution. We democratized bioprospecting via DeSci, reducing drug costs and creating sustainable and regenerate agricultural ecosystems. It's not just a laboratory, it's a protocol coletive.

[PROGRESS]
We defined the Predictive AI architecture and the design of Bio-Oracles for data validation. We consolidated the theoretical basis Deep Tech Telsons and the DAO governance model to ensure ethics and compliance in biodiversity exploration in IA-ML-DL.

[WHY]
We bring together data scientists, biotechnologists, and Web3 experts. We have the technical ""viability"" and ethical vision to transform Brazilian biodiversity into open science digital assets, overcoming the barriers of ""Big Pharma"" Open Bio Oracle.",,,,,,,,,,,,,,,,,2026/5/10,2026/5/10
DSPJ-0009,FR-ART-S6,DSPT-00009,Ejochi Vitality,https://artizen.fund/index/p/ejochi-vitality,Spark DeSci,Season 6,,,Research,Biotech / Health,"Data Collection, Knowledge Sharing, Research Generation",,,,,,Bioactive research,Health impact,Framework,Biomedical,"[WHAT]
We’re studying special African plants that people boost energy and vitality. We test them in the lab like a science detective checking what’s inside, what they do, and if they’re safe. We’ll share the ‘how-to’ so others can confirm it

[IMPACT]
The African Scientist Hub is turning African botanicals into trusted, measurable science. By validating S. jollyanum and E. longifolia and releasing open datasets + reproducible methods, we can accelerate better men’s health tools andcreate  value.

[PROGRESS]
Framework + SOPs drafted, with deck + manuscript ready. Presented in DeSci spaces, began partnerships, and opened talks with Bio Protocol, Molecule, and VitaDAO while building African Scientist Hub which is the research pipeline.

[WHY]
Biomedical Scientist with hands-on diagnostics and botanical research experience, building The African Scientist Hub to turn African bioactives into trusted, reproducible science. I blend lab rigor with DeSci tools to make the work auditable",,,,,,,,,,,,,,,,,2026/5/10,2026/5/10
DSPJ-0010,FR-ART-S6,DSPT-00010,Solar Village,https://artizen.fund/index/p/solar-village?season=6,Spark DeSci,Season 6,,,Infrastructure,Environment / Climate,"Community Building, Data Collection, Infrastructure",,,,,,Solar grids,Clean energy,Pilots,Energy team,"[WHAT]
We are powering little solar mini-grids for remote villages. They catch sunshine and turn it into electricity so homes, schools, and shops can have lights and power every day.

[IMPACT]
Solar Village brings clean power to communities without electricity, helping kids study, businesses grow. We reduce pollution and reliance on charcoal stoves and diesel generators, all while building stronger, self-reliant local economies.

[PROGRESS]
We’ve partnered with UNDP, local governments and a few mini-grid operators. We have designed our energy data platform, selected 23 pilot sites in Nigeria, and are working with global partners on transparent reporting and carbon credit readiness.

[WHY]
We have a strong team that combine energy systems knowledge, local partnerships, and mission-driven leadership, with hands-on experience building real infrastructure that puts communities first, not extractive energy models.",,,,,,,,,,,,,,,,,2026/5/10,2026/5/10
DSPJ-0011,FR-ART-S6,DSPT-00011,INFLAMM AI,https://artizen.fund/index/p/inflamm-ai,Spark DeSci,Season 6,,,Product,Biotech / Health,"Data Processing, Identity, Prediction",,,,,,Health AI agent,Preventive care,Website + waitlist,Data scientist,"[WHAT]
INFLAMM AI is a magical helper that locks up your health secrets, uses them to give you smart advice, and even gives you tiny coins for sharing safely, all while keeping your secrets fully protected.

[IMPACT]
INFLAMM AI is a trustless agent transforming fragmented health data into proactive care. It uses AI, predictive hypothesis markets (SciCast), and gamified rewards (VyTap) to incentivize wellness and accelerate research.

[PROGRESS]
We've achieved basic Website launch, Ongoing VyTap community participation for Future Incentives and waitlist before full App Launch

[WHY]
I'm a Biomedical Data-Science Specialist and have a track record of making something out of nothing.",,,,,,,,,,,,,,,,,2026/5/10,2026/5/10
DSPJ-0012,FR-ART-S6,DSPT-00012,Mars and Moon base,https://artizen.fund/index/p/mars-and-moon-base,Spark DeSci,Season 6,,,Experimental / Speculative,Space / Physics,"Research Generation, Simulation",,,,,,Cheap moon colony design,Space infra,Concept design,Engineer,"[WHAT]
A hyper simple massive pressurized Moon colony macrostructure with solid metal.  At a cost low.  The simplicity of design is comical but based in real physics.  Simple, crude, cheap ideas can win if they just barely meet the need.  And it scales.

[IMPACT]
Starship can take 1 million tons of cargo to moon per synod without hurting Mars missions.  The cost is very low and cargo that is hyper simple and cheap is needed to fill that cargo capacity.  No one is doing CHEAP CHEAP or SIMPLE SIMPLE city.

[PROGRESS]
I used Grok AI to design about half of it using FREECAD and python script.  I am an EE not ME so my design is simple relative to the final product.  The entire concept is pretty simple so all done there won't be THAT much there.

[WHY]
There is a need.  The first principals allow only 2 solutions at scale to  hit the need in the low price range.  Inflatables are the other and this hasn't been mentioned by anyone in public.  So I have first mover advantage.",,,,,,,,,,,,,,,,,2026/5/10,2026/5/10
DSPJ-0013,FR-ART-S6,DSPT-00013,Gulf Fish Conservation,https://artizen.fund/index/p/community-and-science-for-gulf-of-california-ornamental-fish-conservation?season=6,Spark DeSci,Season 6,,,Research,Ocean / Marine,"Community Building, Education, Research Generation",,,,,,Marine conservation + education,Protect biodiversity,PhD research,Biologist,"[WHAT]
I am developing a community-focused environmental education project to promote the conservation of endemic marine ornamental fish from the Gulf of California, supported by scientific research on captive reproduction.

[IMPACT]
The project raises awareness about endemic marine ornamental fish from the Gulf of California and how overfishing and unsustainable management practices impact wild populations, linking science and communities to support marine conservation.

[PROGRESS]
I am currently conducting doctoral research on the captive reproduction of marine ornamental fish and have experience in scientific research and outreach, communicating science to the general public from children to adults.

[WHY]
I am a biologist and PhD candidate with experience in science outreach since 2016. I focus on conserving marine ornamental fish from the Gulf of California by combining aquaculture research, education, and community engagement.",,,,,,,,,,,,,,,,,2026/5/10,2026/5/10
DSPJ-0014,FR-ART-S6,DSPT-00014,DeSci Ghana,https://artizen.fund/index/p/desci-ghana-1,Spark DeSci,Season 6,,,Community,Education,"Community Building, Education, Onboarding",,,,,,DeSci community + platform,Research transparency,Events + partnerships,Student + engineers,"[WHAT]
DeSci Ghana community educates Africans both researchers and non researchers on a science but in a special block of the internet  called blockchain and out of the team behind DeSci Ghana, SciResearch, a platform is to be birthed to help in research.

[IMPACT]
DeSci Ghana will transform the research ecosystem in Ghana by leveraging on community collaboration with the universities in Ghana and SciResearch ,a platform for the researches made by the researchers to provide transparency and proof of work.

[PROGRESS]
1. A 10 day DeSci Series
2. 3 DeSci oriented X spaces( with DeSciAfrica)
3. A virtual meeting with the Biomedical Engineering Association,KNUST-GH
4. DeSci Ghana website
5. Presented on DeSci GH at Blockchain Adoption in Ghana at AyaHQ

[WHY]
The team is  made up  of Computer science stucdents and Biomedical engineers, passionate about science in the web3 space , with the shear of load of the team efficient in web3 and smart contracts and the biomedical engineers to help in the research.",,,,,,,,,,,,,,,,,2026/5/10,2026/5/10
DSPJ-0015,FR-ART-S6,DSPT-00015,Coral Rehab Cozumel,https://artizen.fund/index/p/marine-coral-nursery-and-coral-rehabilitation-project-in-cozumel-mxico?season=6,Spark DeSci,Season 6,,,Infrastructure,Ocean / Marine,"Data Collection, Experimentation, Restoration",,,,,,Coral restoration,Reef recovery,100 corals grown,10y experience,"[WHAT]
Corals are animals that build reefs but grow only a few inches per year. They face threats and are dying worldwide. We rescue coral fragments in a nursery with the best conditions. We´ll outplant them in deep reefs so they can mature and reproduce.

[IMPACT]
We rescue genetic diversity by protecting coral species at risk from bleaching, pollution, and coastal development. We build a sustainable future with a nursery to ensure long-term coral production. We scale up restoration efforts in Cozumel island.

[PROGRESS]
After careful planning, we´ve selected a site for our marine nursery at 8-meter depth (2023), designed and probed nursery module prototypes (2024), and trained our allies to produce 100 fragments of Acroporid corals (2025). We´re ready to scale up.

[WHY]
I´ve worked on coral reef restoration for 10 years, designing and establishing techniques to produce hard corals, training volunteers to mass outplant corals, and assisting in their sexual reproduction. I´ve a master's degree in aquaculture.",,,,,,,,,,,,,,,,,2026/5/10,2026/5/10
DSPJ-0016,FR-ART-S6,DSPT-00016,Rocket Injector Bible,https://artizen.fund/index/p/cheshire-redux---amateur-liquid-rocket-to-50k-feet?season=6,Spark DeSci,Season 6,,,Research,Space / Physics,"Knowledge Sharing, Research Generation",,,,,,Open rocket research,Amateur space science,Test rigs built,Propulsion engineer,"[WHAT]
A modular rocket engine that can be rapidly tested, and the stand to do it on. Test as many types of and multiple configurations of those types of injectors, and once the best one is found, gain publicity for the research by launching one to 50k ft.

[IMPACT]
Help push forward the amateur/student knowledge for a prop combo that has been increasing in popularity for the last few years outside the professional space. There is little good data for film cooling or injector efficiencies, I want to change that

[PROGRESS]
Injector testing and revision, bare bones stand built, more advanced stand design in progress. Flight vehicle(for project publicity) design completed

[WHY]
I am a professional propulsion engineer, in charge of all fluid systems on a major launch vehicle engine, and have worked with liquid propulsion rocket engines for more than 4 years, with almost 75 hotfires, and multiple amateur launches under my bel",,,,,,,,,,,,,,,,,2026/5/10,2026/5/10
DSPJ-0017,FR-ART-S6,DSPT-00017,http://elimu.ai Sponsors,https://artizen.fund/index/p/elimuai-sponsors,Spark DeSci,Season 6,,,Product,Education,"Education, Funding, Identity",,,,,,Education sponsorship,Access education,Smart contracts ready,Web3 + impact,"[WHAT]
We build a website (https://sponsors.elimu.ai) where you can sponsor the education of an out-of-school child.

[IMPACT]
The social impact we are aiming for is to increase the number of children that get to opportunity to learn basic reading, writing and math. All so that they can grow up and use their creativity to improve the world. A sponsor can observe the impact.

[PROGRESS]
We have finished building the Ethereum smart contracts (https://github.com/elimu-ai/web3-sponsors), and we are preparing to test the solution with groups of out-of-school children in Q4 of 2026 (estimated cost per child: $40).

[WHY]
We work in the intersection of real-world impact and blockchain. This puts us in a position to build a system that offers radical transparency and trust for sponsors. The world's first on-chain education sponsorship program.",,,,,,,,,,,,,,,,,2026/5/10,2026/5/10
DSPJ-0018,FR-ART-S6,DSPT-00018,Shapeshifters,https://artizen.fund/index/p/labour-union-of-higher-dimensional-shapeshifters,Spark DeSci,Season 6,,,Media / Narrative,Art / Culture,"Experimentation, Storytelling",,,,,,Transmedia experience,Cultural narrative,Script WIP,Creative,"[WHAT]
Key terms: 
➡️ https://en.wikipedia.org/wiki/Transmedia_storytelling
➡️ https://en.wikipedia.org/wiki/Interactive_film

Our plan is to present the answer to life the universe and everything and realign versions of reality, beyond polarization.

[IMPACT]
Metapossibility: if it exists as a though the probability it exists is non-zero.

Metacrisis solution: can solve any problem, cannot solve all the problems all at once.

We believe change is possible and our project will inspire change.

[PROGRESS]
Using generative AI to create images that act as memetic viruses.

Screenplay (WORK IN PROGRESS): https://docs.google.com/presentation/d/1geTp6nwHl3oWdMnyo6XZEq1c88M1BquMdzx3UnBKGuQ

Join real time discussion channel: [messaging-link]

[WHY]
Flexing imagination muscles.
Neuroplasticity. Neurogenesis.
Curious brain. Beautiful mind.
Resonating heart. DNA activated.",,,,,,,,,,,,,,,,,2026/5/10,2026/5/10
DSPJ-0019,FR-ART-S6,DSPT-00019,Living Towers,https://artizen.fund/index/p/constellation-punk-facade-living-buildings-for-regenerative-cities?season=6,Spark DeSci,Season 6,,,Infrastructure,Environment / Climate,"Infrastructure, Regeneration",,,,,,Regenerative buildings,Urban ecology,Design ready,Architect,"[WHAT]
We’re creating buildings that act like living systems: they grow food, generate solar energy, clean the air, and support life in cities. Each becomes an interactive, regenerative presence for people, nature, and the surrounding environment.

[IMPACT]
Living Towers turn passive buildings into regenerative systems. They add food, clean energy, and greenery to dense cities, improve air and performance, heal, inspire, bring joy, and create places people feel proud to live, work, and visit.

[PROGRESS]
We completed core architectural design, system concepting, and an emblem that defines the project’s evolution. Frontier Tower SF is secured as the first site. We are now raising funds for a $10,000 structural and engineering feasibility study.

[WHY]
I combine architecture, solar energy, engineering, and regenerative design. With 10+ years delivering real projects, I’m focused on turning ambitious ideas into buildable systems that are financially grounded and ready for the real world.",,,,,,,,,,,,,,,,,2026/5/10,2026/5/10
DSPJ-0020,FR-ART-S6,DSPT-00020,TEENTOK,https://artizen.fund/index/p/teentok?season=6,Spark DeSci,Season 6,,,Product,Education,"Community Building, Education, Matching",,,,,,Career discovery platform,Better life outcomes,Beta,UX + AI team,"[WHAT]
Platform that helps young people discover what they like, what they’re good at, and what jobs fit them. They can talk to real mentors, learn skills, choose their future with confidence instead of guessing, failing, unhappy and not feeling fulfilled

[IMPACT]
Guiding millions of teens toward the right career path prevents dropouts and wasted resources while creating happier adults in fulfilling careers. The result: empowered individuals and thriving communities built on purpose-driven success.

[PROGRESS]
We are in final development and beta testing. We are building the platform, onboarded mentors, gathered early student feedback, and refined features. It’s almost ready for launch and scaling extra AI innovated features.

[WHY]
Yessie combines psychology, UX/UI, and business expertise, while Alex brings years of experience in AI and tech development. Together, we understand how teens make career decisions and built Teentok to guide, support, and empower them.",,,,,,,,,,,,,,,,,2026/5/10,2026/5/10
