"project_entity_id","canonical_project_name","aliases","website","project_twitter","project_github","user_github","payout_addresses","project_type","domain","function","region","project_status","classification_status","match_status","confirmed_by","confirmed_at","notes","created_at_source","last_edited_source"
"DSPJ-0001","Edge Esmeralda Vital Futures Track",,,,,,,"Community","Biotech / Health","Community Building, Experimentation, Knowledge Sharing",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0002","Narrative Audits for Public-Goods",,,,,,,"Media / Narrative","Social / Community","Coordination, Knowledge Sharing, Storytelling",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0003","LLM Evaluators in PGF",,,,,,,"Research","AI / Data","Automation, Evaluation, Funding",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0004","DeSci Bridge",,,,,,,"Platform","Social / Community","Community Building, Knowledge Sharing, Onboarding",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0005","hyvmind",,,,,,,"Platform","AI / Data","Coordination, Data Infrastructure, Knowledge Sharing",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0006","ANTS Journal",,,,,,,"Media / Narrative","Art / Culture","Knowledge Sharing, Publishing, Storytelling",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0007","Mussa Coral Fest",,,,,,,"Media / Narrative","Ocean / Marine","Community Building, Education, Storytelling",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0008","OpenVenom",,,,,,,"Research","Biotech / Health","Data Infrastructure, Experimentation, Research Generation",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0009","Ejochi Vitality",,,,,,,"Research","Biotech / Health","Data Collection, Knowledge Sharing, Research Generation",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0010","Solar Village",,,,,,,"Infrastructure","Environment / Climate","Community Building, Data Collection, Infrastructure",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0011","INFLAMM AI",,,,,,,"Product","Biotech / Health","Data Processing, Identity, Prediction",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0012","Mars and Moon base",,,,,,,"Experimental / Speculative","Space / Physics","Research Generation, Simulation",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0013","Gulf Fish Conservation",,,,,,,"Research","Ocean / Marine","Community Building, Education, Research Generation",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0014","DeSci Ghana",,,,,,,"Community","Education","Community Building, Education, Onboarding",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0015","Coral Rehab Cozumel",,,,,,,"Infrastructure","Ocean / Marine","Data Collection, Experimentation, Restoration",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0016","Rocket Injector Bible",,,,,,,"Research","Space / Physics","Knowledge Sharing, Research Generation",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0017","http://elimu.ai Sponsors",,,,,,,"Product","Education","Education, Funding, Identity",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0018","Shapeshifters",,,,,,,"Media / Narrative","Art / Culture","Experimentation, Storytelling",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0019","Living Towers",,,,,,,"Infrastructure","Environment / Climate","Infrastructure, Regeneration",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0020","TEENTOK",,,,,,,"Product","Education","Community Building, Education, Matching",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0021","CCGF",,,,,,,"Funding Mechanism","Governance / DAO","Automation, Coordination, Funding",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0022","Greenpill Uganda",,,,,,,"Community","Agriculture","Community Building, Funding, Regeneration",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0023","Neurodevelop",,,,,,,"Product","Biotech / Health","Experimentation, Treatment",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0024","Feynman WTF",,,,,,,"Product","AI / Data","Discovery, Knowledge Sharing",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0025","Youth Digital Skills",,,,,,,"Education","Education","Education, Training",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0026","American Season",,,,,,,"Media / Narrative","Social / Community","Storytelling",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0027","Spark DeSci",,,,,,,"Funding Mechanism","Governance / DAO","Coordination, Funding",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0028","LORS",,,,,,,"Infrastructure","Space / Physics","Coordination, Standardization",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0029","DeSci Asia",,,,,,,"Community","Education","Community Building, Education",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0030","Overlake Bio",,,,,,,,,,,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0031","ToGather",,,,,,,"Platform","Social / Community","Data Collection, Knowledge Sharing",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0032","Sharkwatch Cozumel",,,,,,,"Community","Ocean / Marine","Community Building, Education",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0033","InfiniteZero",,,,,,,"Infrastructure","AI / Data","Data Infrastructure, Training",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0034","Mental Wealth Academy",,,,,,,"Platform","AI / Data","Automation, Coordination",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0035","DIY Particle Accelerator",,,,,,,"Experimental / Speculative","Space / Physics","Experimentation",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0036","Expanse Bio",,,,,,,,,,,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0037","Mortech Regen Hub",,,,,,,"Platform","Art / Culture","Community Building, Marketplace",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0038","OneHealth",,,,,,,"Product","Biotech / Health","Data Storage, Identity",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0039","Kind Design",,,,,,,"Research","Biotech / Health","Research Generation",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0040","DeSci Reviews",,,,,,,"Platform","Governance / DAO","Funding, Publishing",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0041","GreenSci",,,,,,,"Funding Mechanism","Environment / Climate","Funding",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0042","PrivexaAI",,,,,,,"Product","Biotech / Health","Data Ownership, Marketplace",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0043","Regen Reef Fish",,,,,,,,,,,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0044","Africa Research Base",,,,,,,"Infrastructure","AI / Data","Data Collection, Marketplace",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0045","Asterisk Women Health",,,,,,,"Media / Narrative","Biotech / Health","Advocacy, Publishing",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0046","Plague Hunt",,,,,,,"Product","Environment / Climate","Citizen Science, Data Collection",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0047","DeSci Mexico",,,,,,,"Community","Education","Community Building, Education",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0048","DeSci Survey",,,,,,,"Research","Social / Community","Analysis, Data Collection",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
"DSPJ-0049","FunDeSci",,,,,,,"Platform","Governance / DAO","Funding, Marketplace",,"unknown","provisional","confirmed","existing_v1_archive","2026-06-16","Imported from Spark S6 V1 archive. Artizen application URL is stored on the participation record, not as project website.","2026/5/10","2026/5/10"
