"donor_id","wallet_address","first_seen_funding_round_id","supported_round_count","supported_project_count","total_donation_event_count","done_event_count","success_true_event_count","success_false_event_count","total_amount_usd_all_events","done_amount_usd","success_true_amount_usd","success_false_amount_usd","notes"
"DSDN-000001","0x02fbdb83a0978dceae735fb93608b77e65fbf9c9","FR-GTC-GG23-DESCI","1","1","1","0","0","0","0.9995","0","0","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000002","0x0dba27cfbfac802f0b5ac584d8f268254e8d20df","FR-GTC-GG23-DESCI","1","1","2","2","0","2","1.5998","1.5998","0","1.5998","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000003","0x1258b93cc472ebe7d97d16947ab82a7189b4dee2","FR-GTC-GG23-DESCI","1","1","1","1","0","1","10.0571","10.0571","0","10.0571","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000004","0x13126b6859fb72d3956797d94c99078b40294679","FR-GTC-GG23-DESCI","1","1","1","1","0","1","0.9963","0.9963","0","0.9963","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000005","0x1819b8f794358a944b0faedcd466713d5fbac6a1","FR-GTC-GG23-DESCI","1","1","1","1","0","1","0.9846","0.9846","0","0.9846","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000006","0x1831570e2145ce1048eb566edb9612ec867aa736","FR-GTC-GG23-DESCI","1","2","2","2","2","0","0.5537","0.5537","0.5537","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000007","0x19439fcdb55a5a16f44d9adeea68670414b3a5c6","FR-GTC-GG23-DESCI","1","10","10","10","0","10","13.0083","13.0083","0","13.0083","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000008","0x1b3fd358c66974572cd7c77b5be7759c67c178b1","FR-GTC-GG23-DESCI","1","2","2","2","2","0","113.1126","113.1126","113.1126","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000009","0x1e0c997bf4ed17e058edff20a6784c71f4e8b094","FR-GTC-GG23-DESCI","1","1","1","1","0","1","0.0938","0.0938","0","0.0938","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000010","0x255f7d91b2dddabbe044c64840460a1b7285ad5f","FR-GTC-GG23-DESCI","1","1","1","1","1","0","1.1876","1.1876","1.1876","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000011","0x26aaa395cc85032976ecf986c9c30d8fb7485f2f","FR-GTC-GG23-DESCI","1","7","7","7","7","0","4.0141","4.0141","4.0141","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000012","0x28124c4905968d4e1d17096d790b1275078a312f","FR-GTC-GG23-DESCI","1","1","1","1","0","1","0.5238","0.5238","0","0.5238","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000013","0x29ee09bd0f7f41ecd083ad2708df17691065790b","FR-GTC-GG23-DESCI","1","3","3","3","3","0","1.5903","1.5903","1.5903","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000014","0x2aa64e6d80390f5c017f0313cb908051be2fd35e","FR-GTC-GG23-DESCI","1","6","6","6","6","0","10.0737","10.0737","10.0737","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000015","0x2c1d64ca07e66f2370b1b03f57731ddfbcb9f851","FR-GTC-GG23-DESCI","1","2","2","2","0","2","2.1028","2.1028","0","2.1028","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000016","0x2c60efd9558aeec0653dc309534e83ef8275100e","FR-GTC-GG23-DESCI","1","1","1","0","0","0","1.0344","0","0","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000017","0x2dcd860489cd099fb966d1729f890b8c5c997908","FR-GTC-GG23-DESCI","1","1","1","1","0","1","1.4016","1.4016","0","1.4016","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000018","0x2f5028d1d94e6df2a3e633d2287bb4c0abf24001","FR-GTC-GG23-DESCI","1","1","1","0","0","0","2.359","0","0","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000019","0x31cd90c2788f3e390d2bb72871f5ad3f1a4b22a1","FR-GTC-GG23-DESCI","1","21","21","21","0","21","41.9535","41.9535","0","41.9535","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000020","0x3bdc2d359fdf12314db4d906d66960d021dbde86","FR-GTC-GG23-DESCI","1","1","1","0","0","0","2.0388","0","0","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000021","0x3ffc07ed6a65e379e39bef93e713ee3ff77a56e4","FR-GTC-GG23-DESCI","1","1","1","1","1","0","0.0914","0.0914","0.0914","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000022","0x461acd846b4cc249b96242f1ab7c72a39d94747c","FR-GTC-GG23-DESCI","1","1","1","1","1","0","1.1099","1.1099","1.1099","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000023","0x475eaa9b5386f2fd85d821cf72eec45fe7e4c09a","FR-GTC-GG23-DESCI","1","1","1","1","0","1","2.0021","2.0021","0","2.0021","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000024","0x4768aff7cc785f6350c6c7d86d46399a435121fc","FR-GTC-GG23-DESCI","1","3","3","0","0","0","0.403","0","0","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000025","0x47ac438004d39518792eb96f743a4b952e8462fe","FR-GTC-GG23-DESCI","1","2","2","2","0","2","2.0013","2.0013","0","2.0013","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000026","0x481e49dcf177123aeea8279859cf38455b9005bb","FR-GTC-GG23-DESCI","1","1","1","0","0","0","0.1409","0","0","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000027","0x4d5b28d08e8c00e041053b0dc584e00e6997daa3","FR-GTC-GG23-DESCI","1","20","20","20","20","0","8.3784","8.3784","8.3784","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000028","0x4e3fa88b8422e61667b0cf254847fb670acf407b","FR-GTC-GG23-DESCI","1","1","1","1","0","1","1.1783","1.1783","0","1.1783","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000029","0x50418699cb44bfda9c9afc9b7a0b0d244d8927d2","FR-GTC-GG23-DESCI","1","8","8","8","8","0","74.0044","74.0044","74.0044","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000030","0x52fea4dd6277e183e6d1a79aa305f5e6fef90dc0","FR-GTC-GG23-DESCI","1","1","1","1","1","0","10.4598","10.4598","10.4598","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000031","0x541bc672d1505bf9991cfe7ba51cb60373306590","FR-GTC-GG23-DESCI","1","1","1","1","0","1","1.0192","1.0192","0","1.0192","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000032","0x59041d70deaefe849a48e77e0b273ddd072ea9e4","FR-GTC-GG23-DESCI","1","19","19","19","19","0","2.8953","2.8953","2.8953","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000033","0x59dda36bd196ec849838ce2163e6821f946b37dc","FR-GTC-GG23-DESCI","1","6","6","6","6","0","14.9831","14.9831","14.9831","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000034","0x5eefb9f7c1233f7d1be0ca7e806b04776fe130ca","FR-GTC-GG23-DESCI","1","6","6","0","0","0","32.86","0","0","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000035","0x63757e9c621ae7963f2db2c7f02a1cdd89d6375d","FR-GTC-GG23-DESCI","1","4","4","4","0","4","9.1899","9.1899","0","9.1899","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000036","0x6376e21fef600c53ea6e10cdc473e584c8382521","FR-GTC-GG23-DESCI","1","1","1","1","1","0","0.0151","0.0151","0.0151","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000037","0x66975a5f5aa6dc239b06498c839b43f0e9296fd3","FR-GTC-GG23-DESCI","1","1","1","0","0","0","1.0246","0","0","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000038","0x6fd9e85f9fc964add267ad4a17c7c874e6e0a982","FR-GTC-GG23-DESCI","1","1","1","1","1","0","0.4345","0.4345","0.4345","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000039","0x76e4dc565426c6146f14d3e3aa99135f77dea876","FR-GTC-GG23-DESCI","1","10","10","10","10","0","49.5946","49.5946","49.5946","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000040","0x778c3e90db4b812f4aee2818742455338f4b8c79","FR-GTC-GG23-DESCI","1","4","4","4","4","0","3.9523","3.9523","3.9523","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000041","0x77e5995286a8552773fe08507afece3aae582bfa","FR-GTC-GG23-DESCI","1","1","1","0","0","0","100.635","0","0","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000042","0x7d85fcbb505d48e6176483733b62b51704e0bf95","FR-GTC-GG23-DESCI","1","1","1","1","1","0","99.9051","99.9051","99.9051","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000043","0x7dd488f03e0a043b550e82d3c2685aa83b96407c","FR-GTC-GG23-DESCI","1","2","2","2","0","2","0.5598","0.5598","0","0.5598","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000044","0x884ff907d5fb8bae239b64aa8ad18ba3f8196038","FR-GTC-GG23-DESCI","1","1","1","1","1","0","5.5766","5.5766","5.5766","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000045","0x8b5e4ba136d3a483ac9988c20cbf0018cc687e6f","FR-GTC-GG23-DESCI","1","4","4","4","0","4","1.0199","1.0199","0","1.0199","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000046","0x8efe51753defd7a1a82458731fbc05fa04cb2d1e","FR-GTC-GG23-DESCI","1","3","3","3","0","3","2.988","2.988","0","2.988","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000047","0x907a309f219bfe81e9d50316caa6b02dcf7bb016","FR-GTC-GG23-DESCI","1","1","1","1","0","1","1.2057","1.2057","0","1.2057","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000048","0x96e03e38ad4b5ef728f4c5f305eddbb509b652d0","FR-GTC-GG23-DESCI","1","1","1","1","0","1","0.3002","0.3002","0","0.3002","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000049","0x97b102e00d88f02debfd6b1e4b901dd6931bb982","FR-GTC-GG23-DESCI","1","4","4","4","4","0","4.1939","4.1939","4.1939","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000050","0x98f42f33c9ec06a585f1a97edfd61661ccfea033","FR-GTC-GG23-DESCI","1","13","13","13","0","13","12.997","12.997","0","12.997","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000051","0xa155385a9090c8a1820cfe4b5f8eca1e09328f62","FR-GTC-GG23-DESCI","1","1","1","0","0","0","1.0362","0","0","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000052","0xa64f2228ccec96076c82abb903021c33859082f8","FR-GTC-GG23-DESCI","1","2","2","2","2","0","5.9965","5.9965","5.9965","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000053","0xa829cfd0a0ba3ef42561b9276147c25382aeb801","FR-GTC-GG23-DESCI","1","1","1","1","1","0","5.857","5.857","5.857","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000054","0xa90f4c23bc5d8bb01fc3f585d21e1bad0b2487ad","FR-GTC-GG23-DESCI","1","5","5","0","0","0","13.5636","0","0","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000055","0xa9d20b435a85faaa002f32d66f7d21564130e9cf","FR-GTC-GG23-DESCI","1","4","5","5","5","0","6.9849","6.9849","6.9849","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000056","0xacd59e854adf632d2322404198624f757c868c97","FR-GTC-GG23-DESCI","1","9","9","9","9","0","9.0002","9.0002","9.0002","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000057","0xb051dfcc3c3cfdc50736a1fb25754d482ddd5083","FR-GTC-GG23-DESCI","1","1","1","1","0","1","0.054","0.054","0","0.054","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000058","0xb0603d605a6ddc706e200bb75a308e8615a014f8","FR-GTC-GG23-DESCI","1","1","1","1","0","1","2.096","2.096","0","2.096","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000059","0xb2206f941a5206b55bfa33e665687523a8bced80","FR-GTC-GG23-DESCI","1","8","8","8","8","0","7.9973","7.9973","7.9973","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000060","0xb89670126683df46d1edbe7d55ba105419a2a5ce","FR-GTC-GG23-DESCI","1","1","1","0","0","0","4.465","0","0","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000061","0xb9c05f7a8b0ce1f6c9d760dc05880bf8159b2f9f","FR-GTC-GG23-DESCI","1","1","1","0","0","0","2.8183","0","0","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000062","0xbc5f70dccc192e1a04c2d3187f098c3afc447fdd","FR-GTC-GG23-DESCI","1","4","7","0","0","0","3.2144","0","0","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000063","0xbd5fff8b575c6071bdabe1dd0e40b74b3e002a8d","FR-GTC-GG23-DESCI","1","2","2","0","0","0","1.993","0","0","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000064","0xc3f836ec06a2202af23e59997a613ca0722f35d1","FR-GTC-GG23-DESCI","1","1","1","1","1","0","15.9457","15.9457","15.9457","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000065","0xc5675733815d525abd90faf3edb19b0a9087d411","FR-GTC-GG23-DESCI","1","1","1","0","0","0","1.0004","0","0","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000066","0xca63608615de005339652c0eca93c5836eb0c2bd","FR-GTC-GG23-DESCI","1","1","1","1","0","1","2.901","2.901","0","2.901","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000067","0xcb1b704ce494b73e2f9f67f876a464b507d2c97a","FR-GTC-GG23-DESCI","1","1","1","1","1","0","1.524","1.524","1.524","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000068","0xcfbb3aa0a262212a478e06e3286538e6c12db604","FR-GTC-GG23-DESCI","1","3","3","3","3","0","9.299","9.299","9.299","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000069","0xd85852a0cf481208431caac96bb091165412191d","FR-GTC-GG23-DESCI","1","1","1","0","0","0","0.9938","0","0","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000070","0xd90a9ab5fee2c5d3d4cd1fd508ac6e1b88c7315e","FR-GTC-GG23-DESCI","1","1","1","1","1","0","1.2706","1.2706","1.2706","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000071","0xe09a218d78c2596d7f2c325aef10ecfe4ee0c2f7","FR-GTC-GG23-DESCI","1","1","2","2","0","2","8.9026","8.9026","0","8.9026","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000072","0xe3f4f3ad70c1190ec480554bbc3ed30285ae0610","FR-GTC-GG23-DESCI","1","1","1","1","1","0","0.999","0.999","0.999","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000073","0xe5adabbd71225e8074e30ff6ce2a66c9319c071b","FR-GTC-GG23-DESCI","1","11","11","11","11","0","13.1984","13.1984","13.1984","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000074","0xeb1eb92c7a3e455b3b239d7d3b3e501ef2978333","FR-GTC-GG23-DESCI","1","2","2","2","0","2","0.1202","0.1202","0","0.1202","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000075","0xf3ad97364bccc3ea0582ede58c363888f8c4ec85","FR-GTC-GG23-DESCI","1","1","1","1","1","0","2.0001","2.0001","2.0001","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000076","0xfa00ae0472c21e3653479ff0f5ccc963df27c996","FR-GTC-GG23-DESCI","1","2","2","2","2","0","4.0007","4.0007","4.0007","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000077","0xfb33adaef6b62b26d14a3817158a4766b8a05267","FR-GTC-GG23-DESCI","1","2","2","2","2","0","0.2818","0.2818","0.2818","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000078","0xfc9265a28f66cf4561d74a4e25d7bbd3f482b8e6","FR-GTC-GG23-DESCI","1","6","7","7","0","7","13.6077","13.6077","0","13.6077","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000079","0xfc9b4f407dccbf8d009e8691eed0053828df631f","FR-GTC-GG23-DESCI","1","3","3","3","0","3","4.8556","4.8556","0","4.8556","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
"DSDN-000080","0xff04e4631d8dc1156399552a4a8161b3c3edebc9","FR-GTC-GG23-DESCI","1","1","1","0","0","0","1.0183","0","0","0","Draft donor record generated from complete Gitcoin GG23 donation source. Includes all events, including failed and blank-status rows."
