"match_candidate_id","gg23_participation_id","gg23_source_application_id","gg23_source_project_id","gg23_project_name","gg23_website","gg23_project_twitter","gg23_project_github","gg23_user_github","gg23_payout_address","spark_candidate_project_entity_id","spark_candidate_project_name","match_basis","match_confidence","match_status","confirmed_by","confirmed_at","match_notes"
"MATCH-GG23-001","DSPT-00050","1","0x259f07aac8cd509f6d85fa895ce31b9573bb0f93d0999ae42492ee2f24dc995e","DeSci Asia","https://twitter.com/desciasia/","DeSciAsia","DeSci-Asia","Swiftevo","0xCc5437c25caD0b23Dd88118d054DA19dBEc52CEA","DSPJ-0029","DeSci Asia","manual_seed_exact_name","0.99","confirmed","Swift Evo","2026-06-25","GG23 DeSci Asia exact name match with Spark DeSci Asia."
"MATCH-GG23-003","DSPT-00051","3","0x35f9aece09f098592799f02d72f26fa17199d9c56b33d06baf457d3c079eb9aa","FunDeSci (DeSci Fundraising platfrom)","https://app.fundesci.com","Fundesci","","","0x7892e0143dD30e8594E0be83367Da43A1D7DB22A","DSPJ-0049","FunDeSci","manual_seed_name_contains","0.95","confirmed","Swift Evo","2026-06-25","GG23 FunDeSci title contains Spark FunDeSci."
"MATCH-GG23-004","DSPT-00052","4","0x9a9cda60bcd1b566669a6e03d79dcea4be966ebdef25dc9754cbd4170e99c61f","LunCo: Metaverse for Space Engineers","https://lunco.space/","LunCoSim","LunCoSim","Difint","0x40891ce6e8574bb9118913a8a304195437f36213","DSPJ-0028","LORS","related_project_parent_child","0.7","new_project","Swift Evo","2026-06-25","Related but not the same canonical project. LORS is one of LunCo projects; in Spark, LunCo did not directly participate and LORS participated under its own profile. Keep LunCo as a new project while preserving relation to LORS."
"MATCH-GG23-005","DSPT-00053","5","0x679eb72b7da72b6129c1bb59a5b3345d9dad0dfc459e9fae5e699196694dba84","DeSci Youths","https://gap.karmahq.xyz/project/desci-youths","desciyouths","","","0xd9e744b474efa7a09F76baf24D3322e367DB85F6","","","token_jaccard","0.3333","new_project","Swift Evo","2026-06-25","No strong Spark S6 candidate found by name similarity."
"MATCH-GG23-006","DSPT-00054","6","0x1e02a0e04d50cf883c942415cdcd5fb184300a91f4bc84eb583cebaad56ff7eb","MesoReefDAO - Regenerating Reef Conservation with DeSci Web3 tools","https://linktr.ee/mesoreefdao","MesoReefDAO","MesoReefDAO","robioreefeco","0x1a86E43939fEF6234b353AB6606F0b56475420dC","DSPJ-0043","Regen Reef Fish","manual_confirmation","1","confirmed","Swift Evo","2026-06-28","I think this may overlap with [MesoReefDAO], Same founder/team/same slide deck in application"
"MATCH-GG23-008","DSPT-00055","8","0xae22739594e490cb7b044c4be01411a73e0c6b730c8edcf74a897478d06f8f5d","AsteriskDAO","https://asteriskdao.xyz","asteriskdao","AsteriskDAO","vmkirin","0x1305fAb828dACE590FF466680ba9B0349f50674C","DSPJ-0045","Asterisk Women Health","manual_confirmation","0.62","confirmed","Swift Evo","2026-06-28","GG23 AsteriskDAO may relate to Spark Asterisk Women Health by Asterisk naming, but identity requires human confirmation. They are the same project as same founder and mentioned about the same website of AsteriskDAO too"
"MATCH-GG23-009","DSPT-00056","9","0x6b947b5d6e57b03e835f56985a74c33a62d4d3cadf0e15441a86277ab3142f76","The DeSci Journals v4 (Celo)","https://platform.desci.reviews","desciers","deScier","GoretiFreitas","0x9b9dbC177fbE6A32bBc92A44B04B5d6711e151de","DSPJ-0040","DeSci Reviews","manual_confirmation","0.78","confirmed","Swift Evo","2026-06-28","GG23 The DeSci Journals v4 likely relates to Spark DeSci Reviews / The DeSci Journals; requires human confirmation. Same twitter handler: @desciers"
"MATCH-GG23-011","DSPT-00057","11","0xf12e32cfadf6ae81f997cc9e3d9fe8e435589e3003408f536034e682aae3dd88","Astral","https://astral.global","AstralProtocol","AstralProtocol","johnx25bd","0xAd86Bb16d1b74FfAbb9Fc668B83251F831763247","","","token_jaccard","0","new_project","Swift Evo","2026-06-28","No strong Spark S6 candidate found by name similarity."
"MATCH-GG23-014","DSPT-00058","14","0xa110256c45bff5fb3781ec2681dd1be37a25c4a7c9e8200b6f695ca42889f43f","HyperDeSci Ops | Summoning $MEGAPI","https://hyperdesci.xyz/","HyperDeSci","HyperDeSci","","0x93da5340b7049fFf4a65e5C3146e709a594113c4","DSPJ-0021","CCGF","manual_confirmation","1","confirmed","Swift Evo","2026-06-28","same founder, same slide deck, also with hyperdesci logo"
"MATCH-GG23-015","DSPT-00059","15","0x878e85001221af5cab52d50c488befcba883ee27282fcf8db1811e2366c9dc0b","Hyvmind","https://hyvmind.xyz","anshuman_ecc","","anshuman-ecc-eth/","0x5D21f6803902A93018eCcA706cb3f853aDa1CCd2","DSPJ-0005","hyvmind","manual_seed_case_normalized_name","0.99","confirmed","Swift Evo","2026-06-28","GG23 Hyvmind matches Spark hyvmind after case normalization."
"MATCH-GG23-017","DSPT-00060","17","0x3a10b8a7d5dfcd6c6dee1ea0bdc794523ba195c18e88e2b3686fb73d6825bbf6","OpenLitterMap: Real-Time In-World Open Source Gamification System","https://openlittermap.com","openlittermap","OpenLitterMap","xlcrr","0xD81C211693f7E3d79dD07792F870d83caD00D83c","","","token_jaccard","0","new_project","Swift Evo","2026-06-28","No strong Spark S6 candidate found by name similarity."
"MATCH-GG23-018","DSPT-00061","18","0x1a1c47a3bad42e4f700bfb6ccd00cef0d142e581e824a82f958c2fbf22bac856","overlake 繚 bio","https://overlake.bio","overlake_bio","","","0x59041d70deAEfe849A48E77e0b273DdD072eA9e4","DSPJ-0030","Overlake Bio","manual_seed_name_contains","0.9","confirmed","Swift Evo","2026-06-28","GG23 overlake bio likely matches Spark Overlake Bio despite source encoding artifact."
"MATCH-GG23-019","DSPT-00062","19","0x5a35dc4ee0fd8cf69eb9f227b626c0c093c3efc5a6f1b518a3792d5e8b721860","?RTH - Planetary AI","https://www.aerth.live","aaadina","","","0x3497581352Ec5498af914b16b0B5B4a07ffEC49d","","","token_jaccard","0.25","new_project","Swift Evo","2026-06-28","No strong Spark S6 candidate found by name similarity."
"MATCH-GG23-020","DSPT-00063","20","0x8622dcb41052d23d6165b8f9156347d232a0cc68de61429b238beeeaf4be904e","Ideosphere","https://ideosphere.io","_ideosphere","ideosphere-labs","metalogica","0x12bd00FA04dEb344FD8570fe80450a7a89f28695","","","token_jaccard","0","new_project","Swift Evo","2026-06-28","No strong Spark S6 candidate found by name similarity."
"MATCH-GG23-021","DSPT-00064","21","0x6459abc222dbda2acddcd945cd5d1be0f46f411b0d34a9382abe966c937b0555","EcoSynthesisX","https://linktr.ee/ecosynthesisx","EcoSynthesisX","EcoSynthesisX","PaulBurgEth","0xcc20705e675889c6222e0878581a25aa1eff3db0","","","token_jaccard","0","new_project","Swift Evo","2026-06-28","No strong Spark S6 candidate found by name similarity."
"MATCH-GG23-022","DSPT-00065","22","0xde76b334b3b417606e8e8c053ae6cfc1b6a2b187805498034d2444d410e9ed10","NetX State","https://www.netxstate.com/","netxstate","https://netx-state.gitbook.io/next-state","","0xF2e4a33BA8963372d95c061d2592A212E57287F5","","","token_jaccard","0","new_project","Swift Evo","2026-06-28","No strong Spark S6 candidate found by name similarity."
"MATCH-GG23-023","DSPT-00066","23","0x0e70dde37facc435d850460d85690fc991812c84aeaeffba2d201a18e7308945","Register deSci MAXi","https://registermaxi.io/","Maxi_Science","Maxi-Science","danilo-maxi-science","0x9b9dbC177fbE6A32bBc92A44B04B5d6711e151de","","","token_jaccard","0.25","new_project","Swift Evo","2026-06-28","No strong Spark S6 candidate found by name similarity."
"MATCH-GG23-025","DSPT-00067","25","0x865d6d5e7233474a25900587670080b1075fc7fc3b267958a28e50ed73a84620","Maxi DeSci Metaverse","https://www.spatial.io/s/deScier-6389170216f9040001d67874?share=7559415313901859432","Maxi_Science","Maxi-Science","danilo-maxi-science","0x9b9dbC177fbE6A32bBc92A44B04B5d6711e151de","","","token_jaccard","0.25","new_project","Swift Evo","2026-06-28","No strong Spark S6 candidate found by name similarity."
"MATCH-GG23-026","DSPT-00068","26","0xa7955756c527b07db326305f4754ce2fc97b2231b64ffcffb6add6c0cfa7eb63","DeSci Round working group","[messaging-link] DeSci","manual_review_round_operator_overlap","0.65","confirmed","Swift Evo","2026-06-28","GG23 DeSci Round working group may relate to Spark DeSci / DeSci round operations; requires human confirmation. Yes, they are the same working group"
"MATCH-GG23-029","DSPT-00069","29","0xa49a05812014de4fe8b6612d519817b2571ec788ee2e13f6d7f43b770a6559f9","DeSci LATAM","https://descilatam.org","descilatam","DeSci-Latam","cryptonahue","0x57f4DEDEaF32A4C4A7972fC47A44596989df4264","DSPJ-0047","DeSci Mexico","manual_review_regional_ecosystem_overlap","0.42","rejected","Swift Evo","2026-06-28","DeSci LATAM is different from DeSci Mexico. They are two independent projects."
"MATCH-GG23-030","DSPT-00070","30","0x04f949b4b358adc1a89ab3d4179110fc57a095923dbee573cc7f6502c0a5144f","Dash Mon[k]ey","https://dashmonkey.xyz/","sliverLabs","sliver-labs","thisispalash","0x9378Bc37A3d5668AdB1377dF6c2F8e23A95bcDDe","","","token_jaccard","0","new_project","Swift Evo","2026-06-28","No strong Spark S6 candidate found by name similarity."
